SourceWebsite,City,Country,ScrapeDateTime,Temperature_C,FeelsLike_C,Humidity_%,WindSpeed_kmh,Condition,Precipitation
TimeAndDate,Beirut,Lebanon,2026-03-30T12:19:16.777393+00:00,12.0,,,,Scattered clouds.,
TimeAndDate,Beirut,Lebanon,2026-03-29,24.0,,96.0,,nan,
TimeAndDate,Beirut,Lebanon,2026-03-28,24.0,,96.0,,nan,
TimeAndDate,Beirut,Lebanon,2026-03-30T12:19:37.650169+00:00,12.0,,,,Scattered clouds.,
TimeAndDate,New York,United States,2026-03-30T12:19:52.614339+00:00,9.0,,,,Sunny.,
TimeAndDate,New York,United States,2026-03-29,24.0,,100.0,,nan,
TimeAndDate,New York,United States,2026-03-28,24.0,,100.0,,nan,
TimeAndDate,Los Angeles,United States,2026-03-30T12:19:57.241948+00:00,14.0,,,,Fog.,
TimeAndDate,Los Angeles,United States,2026-03-29,35.0,,97.0,,nan,
TimeAndDate,Los Angeles,United States,2026-03-28,35.0,,97.0,,nan,
TimeAndDate,Chicago,United States,2026-03-30T12:20:01.582943+00:00,11.0,,,,Passing clouds.,
TimeAndDate,Chicago,United States,2026-03-29,25.0,,96.0,,nan,
TimeAndDate,Chicago,United States,2026-03-28,25.0,,96.0,,nan,
TimeAndDate,Toronto,Canada,2026-03-30T12:20:05.744303+00:00,6.0,,,,Passing clouds.,
TimeAndDate,Toronto,Canada,2026-03-29,13.0,,100.0,,nan,
TimeAndDate,Toronto,Canada,2026-03-28,13.0,,100.0,,nan,
TimeAndDate,Mexico City,Mexico,2026-03-30T12:20:09.806379+00:00,10.0,,,,Passing clouds.,
TimeAndDate,Mexico City,Mexico,2026-03-29,26.0,,100.0,,nan,
TimeAndDate,Mexico City,Mexico,2026-03-28,26.0,,100.0,,nan,
TimeAndDate,Sao Paulo,Brazil,2026-03-30T12:20:14.271472+00:00,22.0,,,,Sunny.,
TimeAndDate,Sao Paulo,Brazil,2026-03-29,31.0,,100.0,,nan,
TimeAndDate,Sao Paulo,Brazil,2026-03-28,31.0,,100.0,,nan,
TimeAndDate,Buenos Aires,Argentina,2026-03-30T12:20:18.261669+00:00,23.0,,,,Fog.,
TimeAndDate,Buenos Aires,Argentina,2026-03-29,32.0,,100.0,,nan,
TimeAndDate,Buenos Aires,Argentina,2026-03-28,32.0,,100.0,,nan,
TimeAndDate,London,United Kingdom,2026-03-30T12:20:22.413655+00:00,10.0,,,,Scattered clouds.,
TimeAndDate,London,United Kingdom,2026-03-29,20.0,,100.0,,nan,
TimeAndDate,London,United Kingdom,2026-03-28,20.0,,100.0,,nan,
TimeAndDate,Paris,France,2026-03-30T12:20:27.999166+00:00,12.0,,,,Broken clouds.,
TimeAndDate,Paris,France,2026-03-29,17.0,,100.0,,nan,
TimeAndDate,Paris,France,2026-03-28,17.0,,100.0,,nan,
TimeAndDate,Berlin,Germany,2026-03-30T12:20:32.775685+00:00,7.0,,,,Sprinkles. Partly sunny.,
TimeAndDate,Berlin,Germany,2026-03-29,16.0,,100.0,,nan,
TimeAndDate,Berlin,Germany,2026-03-28,16.0,,100.0,,nan,
TimeAndDate,Madrid,Spain,2026-03-30T12:20:38.098779+00:00,13.0,,,,Sunny.,
TimeAndDate,Madrid,Spain,2026-03-29,21.0,,100.0,,nan,
TimeAndDate,Madrid,Spain,2026-03-28,21.0,,100.0,,nan,
TimeAndDate,Rome,Italy,2026-03-30T12:20:42.838498+00:00,17.0,,,,Sunny.,
TimeAndDate,Rome,Italy,2026-03-29,20.0,,94.0,,nan,
TimeAndDate,Rome,Italy,2026-03-28,20.0,,94.0,,nan,
TimeAndDate,Cairo,Egypt,2026-03-30T12:20:50.855288+00:00,22.0,,,,Partly sunny.,
TimeAndDate,Cairo,Egypt,2026-03-29,27.0,,88.0,,nan,
TimeAndDate,Cairo,Egypt,2026-03-28,27.0,,88.0,,nan,
TimeAndDate,Nairobi,Kenya,2026-03-30T12:20:55.030581+00:00,26.0,,,,Partly sunny.,
TimeAndDate,Nairobi,Kenya,2026-03-29,27.0,,94.0,,nan,
TimeAndDate,Nairobi,Kenya,2026-03-28,27.0,,94.0,,nan,
TimeAndDate,Johannesburg,South Africa,2026-03-30T12:21:03.675607+00:00,28.0,,,,Scattered clouds.,
TimeAndDate,Johannesburg,South Africa,2026-03-29,29.0,,94.0,,nan,
TimeAndDate,Johannesburg,South Africa,2026-03-28,29.0,,94.0,,nan,
TimeAndDate,Dubai,United Arab Emirates,2026-03-30T12:21:08.035147+00:00,27.0,,,,Sunny.,
TimeAndDate,Dubai,United Arab Emirates,2026-03-29,36.0,,94.0,,nan,
TimeAndDate,Dubai,United Arab Emirates,2026-03-28,36.0,,94.0,,nan,
TimeAndDate,Mumbai,India,2026-03-30T12:21:12.255646+00:00,32.0,,,,Scattered clouds.,
TimeAndDate,Mumbai,India,2026-03-29,35.0,,89.0,,nan,
TimeAndDate,Mumbai,India,2026-03-28,35.0,,89.0,,nan,
TimeAndDate,Tokyo,Japan,2026-03-30T12:21:16.714941+00:00,18.0,,,,Overcast.,
TimeAndDate,Tokyo,Japan,2026-03-29,21.0,,98.0,,nan,
TimeAndDate,Tokyo,Japan,2026-03-28,21.0,,98.0,,nan,
TimeAndDate,Seoul,South Korea,2026-03-30T12:21:21.782839+00:00,14.0,,,,Light rain. Mostly cloudy.,
TimeAndDate,Seoul,South Korea,2026-03-29,21.0,,100.0,,nan,
TimeAndDate,Seoul,South Korea,2026-03-28,21.0,,100.0,,nan,
TimeAndDate,Singapore,Singapore,2026-03-30T12:21:29.300929+00:00,29.0,,,,Passing clouds.,
TimeAndDate,Singapore,Singapore,2026-03-29,34.0,,89.0,,nan,
TimeAndDate,Singapore,Singapore,2026-03-28,34.0,,89.0,,nan,
TimeAndDate,Sydney,Australia,2026-03-30T12:21:33.916549+00:00,21.0,,,,Clear.,
TimeAndDate,Sydney,Australia,2026-03-29,30.0,,100.0,,nan,
TimeAndDate,Sydney,Australia,2026-03-28,30.0,,100.0,,nan,
TimeAndDate,Melbourne,Australia,2026-03-30T12:21:38.265841+00:00,18.0,,,,Clear.,
TimeAndDate,Melbourne,Australia,2026-03-29,31.0,,100.0,,nan,
TimeAndDate,Melbourne,Australia,2026-03-28,31.0,,100.0,,nan,
TimeAndDate,Auckland,New Zealand,2026-03-30T12:21:42.213398+00:00,19.0,,,,Passing clouds.,
TimeAndDate,Auckland,New Zealand,2026-03-29,27.0,,100.0,,nan,
TimeAndDate,Auckland,New Zealand,2026-03-28,27.0,,100.0,,nan,
TimeAndDate,Beirut,Lebanon,2026-03-30T12:21:59.430596+00:00,12.0,,,,Scattered clouds.,
TimeAndDate,New York,United States,2026-03-30T12:22:12.478729+00:00,10.0,,,,Sunny.,
TimeAndDate,Los Angeles,United States,2026-03-30T12:22:15.153426+00:00,14.0,,,,Fog.,
TimeAndDate,Chicago,United States,2026-03-30T12:22:17.451711+00:00,12.0,,,,Partly sunny.,
TimeAndDate,Toronto,Canada,2026-03-30T12:22:19.563913+00:00,8.0,,,,Overcast.,
TimeAndDate,Mexico City,Mexico,2026-03-30T12:22:22.046618+00:00,11.0,,,,Passing clouds.,
TimeAndDate,Sao Paulo,Brazil,2026-03-30T12:22:24.623153+00:00,22.0,,,,Sunny.,
TimeAndDate,Buenos Aires,Argentina,2026-03-30T12:22:29.732112+00:00,23.0,,,,Fog.,
TimeAndDate,London,United Kingdom,2026-03-30T12:22:31.814607+00:00,10.0,,,,Scattered clouds.,
TimeAndDate,Paris,France,2026-03-30T12:22:34.076619+00:00,11.0,,,,Broken clouds.,
TimeAndDate,Berlin,Germany,2026-03-30T12:22:36.473602+00:00,7.0,,,,Sprinkles. Partly sunny.,
TimeAndDate,Madrid,Spain,2026-03-30T12:22:38.907508+00:00,15.0,,,,Sunny.,
TimeAndDate,Rome,Italy,2026-03-30T12:22:41.002905+00:00,18.0,,,,Passing clouds.,
TimeAndDate,Cairo,Egypt,2026-03-30T12:22:43.282417+00:00,22.0,,,,Partly sunny.,
TimeAndDate,Nairobi,Kenya,2026-03-30T12:22:45.748440+00:00,26.0,,,,Partly sunny.,
TimeAndDate,Johannesburg,South Africa,2026-03-30T12:22:49.894854+00:00,28.0,,,,Scattered clouds.,
TimeAndDate,Dubai,United Arab Emirates,2026-03-30T12:22:52.031285+00:00,27.0,,,,Sunny.,
TimeAndDate,Mumbai,India,2026-03-30T12:22:54.312477+00:00,32.0,,,,Scattered clouds.,
TimeAndDate,Tokyo,Japan,2026-03-30T12:22:56.985758+00:00,18.0,,,,Overcast.,
TimeAndDate,Seoul,South Korea,2026-03-30T12:22:59.597863+00:00,14.0,,,,Light rain. Mostly cloudy.,
TimeAndDate,Singapore,Singapore,2026-03-30T12:23:01.631738+00:00,29.0,,,,Passing clouds.,
TimeAndDate,Sydney,Australia,2026-03-30T12:23:03.550102+00:00,21.0,,,,Clear.,
TimeAndDate,Melbourne,Australia,2026-03-30T12:23:05.969469+00:00,18.0,,,,Clear.,
TimeAndDate,Auckland,New Zealand,2026-03-30T12:23:08.090742+00:00,19.0,,,,Passing clouds.,
TimeAndDate,Beirut,Lebanon,2026-03-30T12:23:10.756142+00:00,12.0,,,,Scattered clouds.,
TimeAndDate,New York,United States,2026-03-30T12:23:24.158886+00:00,10.0,,,,Sunny.,
TimeAndDate,Los Angeles,United States,2026-03-30T12:23:26.219781+00:00,14.0,,,,Fog.,
TimeAndDate,Chicago,United States,2026-03-30T12:23:28.719324+00:00,12.0,,,,Partly sunny.,
TimeAndDate,Toronto,Canada,2026-03-30T12:23:31.258677+00:00,8.0,,,,Overcast.,
TimeAndDate,Mexico City,Mexico,2026-03-30T12:23:34.177260+00:00,11.0,,,,Passing clouds.,
TimeAndDate,Sao Paulo,Brazil,2026-03-30T12:23:38.839260+00:00,22.0,,,,Sunny.,
TimeAndDate,Buenos Aires,Argentina,2026-03-30T12:23:40.940736+00:00,23.0,,,,Fog.,
TimeAndDate,London,United Kingdom,2026-03-30T12:23:43.411602+00:00,10.0,,,,Scattered clouds.,
TimeAndDate,Paris,France,2026-03-30T12:23:45.846821+00:00,11.0,,,,Broken clouds.,
TimeAndDate,Berlin,Germany,2026-03-30T12:23:48.306833+00:00,7.0,,,,Sprinkles. Partly sunny.,
TimeAndDate,Madrid,Spain,2026-03-30T12:23:50.667047+00:00,15.0,,,,Sunny.,
TimeAndDate,Rome,Italy,2026-03-30T12:23:52.627926+00:00,18.0,,,,Passing clouds.,
TimeAndDate,Cairo,Egypt,2026-03-30T12:23:55.614861+00:00,22.0,,,,Partly sunny.,
TimeAndDate,Nairobi,Kenya,2026-03-30T12:23:57.733978+00:00,26.0,,,,Partly sunny.,
TimeAndDate,Johannesburg,South Africa,2026-03-30T12:23:59.811598+00:00,28.0,,,,Scattered clouds.,
TimeAndDate,Dubai,United Arab Emirates,2026-03-30T12:24:02.736687+00:00,27.0,,,,Sunny.,
TimeAndDate,Mumbai,India,2026-03-30T12:24:05.466725+00:00,32.0,,,,Scattered clouds.,
TimeAndDate,Tokyo,Japan,2026-03-30T12:24:08.626390+00:00,18.0,,,,Overcast.,
TimeAndDate,Seoul,South Korea,2026-03-30T12:24:11.092430+00:00,14.0,,,,Light rain. Mostly cloudy.,
TimeAndDate,Singapore,Singapore,2026-03-30T12:24:13.972740+00:00,29.0,,,,Passing clouds.,
TimeAndDate,Sydney,Australia,2026-03-30T12:24:16.335737+00:00,21.0,,,,Clear.,
TimeAndDate,Melbourne,Australia,2026-03-30T12:24:18.496646+00:00,18.0,,,,Clear.,
TimeAndDate,Auckland,New Zealand,2026-03-30T12:24:21.026074+00:00,19.0,,,,Passing clouds.,
TimeAndDate,Beirut,Lebanon,2026-03-30T12:24:23.371033+00:00,12.0,,,,Scattered clouds.,
TimeAndDate,New York,United States,2026-03-30T12:24:37.640942+00:00,10.0,,,,Sunny.,
TimeAndDate,Los Angeles,United States,2026-03-30T12:24:39.909610+00:00,14.0,,,,Fog.,
TimeAndDate,Chicago,United States,2026-03-30T12:24:42.392023+00:00,12.0,,,,Partly sunny.,
TimeAndDate,Toronto,Canada,2026-03-30T12:24:45.786607+00:00,8.0,,,,Overcast.,
TimeAndDate,Mexico City,Mexico,2026-03-30T12:24:48.071344+00:00,11.0,,,,Passing clouds.,
TimeAndDate,Sao Paulo,Brazil,2026-03-30T12:24:50.728985+00:00,22.0,,,,Sunny.,
TimeAndDate,Buenos Aires,Argentina,2026-03-30T12:24:52.882199+00:00,23.0,,,,Fog.,
TimeAndDate,London,United Kingdom,2026-03-30T12:24:55.389071+00:00,10.0,,,,Scattered clouds.,
TimeAndDate,Paris,France,2026-03-30T12:24:57.939216+00:00,11.0,,,,Broken clouds.,
TimeAndDate,Berlin,Germany,2026-03-30T12:25:00.221617+00:00,7.0,,,,Sprinkles. Partly sunny.,
TimeAndDate,Madrid,Spain,2026-03-30T12:25:02.587976+00:00,15.0,,,,Sunny.,
TimeAndDate,Rome,Italy,2026-03-30T12:25:04.582539+00:00,18.0,,,,Passing clouds.,
TimeAndDate,Cairo,Egypt,2026-03-30T12:25:06.986456+00:00,22.0,,,,Partly sunny.,
TimeAndDate,Nairobi,Kenya,2026-03-30T12:25:10.285905+00:00,26.0,,,,Partly sunny.,
TimeAndDate,Johannesburg,South Africa,2026-03-30T12:25:13.180141+00:00,28.0,,,,Scattered clouds.,
TimeAndDate,Dubai,United Arab Emirates,2026-03-30T12:25:15.571078+00:00,27.0,,,,Sunny.,
TimeAndDate,Mumbai,India,2026-03-30T12:25:18.010077+00:00,32.0,,,,Scattered clouds.,
TimeAndDate,Tokyo,Japan,2026-03-30T12:25:24.825524+00:00,18.0,,,,Overcast.,
TimeAndDate,Seoul,South Korea,2026-03-30T12:25:31.778106+00:00,14.0,,,,Light rain. Mostly cloudy.,
TimeAndDate,Singapore,Singapore,2026-03-30T12:25:34.810514+00:00,29.0,,,,Passing clouds.,
TimeAndDate,Sydney,Australia,2026-03-30T12:25:38.062350+00:00,21.0,,,,Clear.,
TimeAndDate,Melbourne,Australia,2026-03-30T12:25:41.133727+00:00,18.0,,,,Clear.,
TimeAndDate,Auckland,New Zealand,2026-03-30T12:25:43.466660+00:00,19.0,,,,Passing clouds.,
TimeAndDate,Beirut,Lebanon,2026-03-30T12:25:45.721176+00:00,12.0,,,,Scattered clouds.,
TimeAndDate,New York,United States,2026-03-30T12:25:58.660298+00:00,10.0,,,,Sunny.,
TimeAndDate,Los Angeles,United States,2026-03-30T12:26:00.839573+00:00,14.0,,,,Fog.,
TimeAndDate,Chicago,United States,2026-03-30T12:26:03.278886+00:00,12.0,,,,Partly sunny.,
TimeAndDate,Toronto,Canada,2026-03-30T12:26:06.035319+00:00,8.0,,,,Overcast.,
TimeAndDate,Mexico City,Mexico,2026-03-30T12:26:08.523087+00:00,11.0,,,,Passing clouds.,
TimeAndDate,Sao Paulo,Brazil,2026-03-30T12:26:11.163146+00:00,22.0,,,,Sunny.,
TimeAndDate,Buenos Aires,Argentina,2026-03-30T12:26:13.884933+00:00,23.0,,,,Fog.,
TimeAndDate,London,United Kingdom,2026-03-30T12:26:15.958947+00:00,10.0,,,,Scattered clouds.,
TimeAndDate,Paris,France,2026-03-30T12:26:19.400371+00:00,11.0,,,,Broken clouds.,
TimeAndDate,Berlin,Germany,2026-03-30T12:26:25.396771+00:00,7.0,,,,Sprinkles. Partly sunny.,
TimeAndDate,Madrid,Spain,2026-03-30T12:26:30.281143+00:00,15.0,,,,Sunny.,
TimeAndDate,Rome,Italy,2026-03-30T12:26:36.108314+00:00,18.0,,,,Passing clouds.,
TimeAndDate,Cairo,Egypt,2026-03-30T12:26:40.157918+00:00,22.0,,,,Partly sunny.,
TimeAndDate,Nairobi,Kenya,2026-03-30T12:26:46.529858+00:00,26.0,,,,Partly sunny.,
TimeAndDate,Johannesburg,South Africa,2026-03-30T12:26:56.516320+00:00,28.0,,,,Scattered clouds.,
TimeAndDate,Dubai,United Arab Emirates,2026-03-30T12:27:03.243342+00:00,27.0,,,,Sunny.,
TimeAndDate,Mumbai,India,2026-03-30T12:27:11.168130+00:00,32.0,,,,Scattered clouds.,
TimeAndDate,Tokyo,Japan,2026-03-30T12:27:15.832642+00:00,18.0,,,,Overcast.,
TimeAndDate,Seoul,South Korea,2026-03-30T12:27:20.981825+00:00,14.0,,,,Light rain. Mostly cloudy.,
TimeAndDate,Singapore,Singapore,2026-03-30T12:27:24.831491+00:00,29.0,,,,Passing clouds.,
TimeAndDate,Sydney,Australia,2026-03-30T12:27:29.280532+00:00,21.0,,,,Clear.,
TimeAndDate,Melbourne,Australia,2026-03-30T12:27:33.957837+00:00,18.0,,,,Clear.,
TimeAndDate,Auckland,New Zealand,2026-03-30T12:27:38.899831+00:00,19.0,,,,Passing clouds.,
TimeAndDate,Beirut,Lebanon,2026-03-30T12:27:44.767777+00:00,12.0,,,,Scattered clouds.,
TimeAndDate,New York,United States,2026-03-30T12:27:59.119173+00:00,10.0,,,,Sunny.,
TimeAndDate,Los Angeles,United States,2026-03-30T12:28:02.291548+00:00,14.0,,,,Fog.,
TimeAndDate,Chicago,United States,2026-03-30T12:28:05.484778+00:00,12.0,,,,Partly sunny.,
TimeAndDate,Toronto,Canada,2026-03-30T12:28:12.481792+00:00,8.0,,,,Overcast.,
TimeAndDate,Mexico City,Mexico,2026-03-30T12:28:15.271144+00:00,11.0,,,,Passing clouds.,
TimeAndDate,Sao Paulo,Brazil,2026-03-30T12:28:17.574688+00:00,22.0,,,,Sunny.,
TimeAndDate,Buenos Aires,Argentina,2026-03-30T12:28:19.730949+00:00,23.0,,,,Fog.,
TimeAndDate,London,United Kingdom,2026-03-30T12:28:22.183681+00:00,10.0,,,,Scattered clouds.,
TimeAndDate,Paris,France,2026-03-30T12:28:24.835795+00:00,11.0,,,,Broken clouds.,
TimeAndDate,Berlin,Germany,2026-03-30T12:28:27.108494+00:00,7.0,,,,Sprinkles. Partly sunny.,
TimeAndDate,Madrid,Spain,2026-03-30T12:28:30.408761+00:00,15.0,,,,Sunny.,
TimeAndDate,Rome,Italy,2026-03-30T12:28:32.684797+00:00,18.0,,,,Passing clouds.,
TimeAndDate,Cairo,Egypt,2026-03-30T12:28:35.369062+00:00,22.0,,,,Partly sunny.,
TimeAndDate,Nairobi,Kenya,2026-03-30T12:28:38.406242+00:00,26.0,,,,Partly sunny.,
TimeAndDate,Johannesburg,South Africa,2026-03-30T12:28:41.171627+00:00,28.0,,,,Scattered clouds.,
TimeAndDate,Dubai,United Arab Emirates,2026-03-30T12:28:43.386157+00:00,27.0,,,,Sunny.,
TimeAndDate,Mumbai,India,2026-03-30T12:28:45.519570+00:00,32.0,,,,Scattered clouds.,
TimeAndDate,Tokyo,Japan,2026-03-30T12:28:48.473789+00:00,18.0,,,,Overcast.,
TimeAndDate,Seoul,South Korea,2026-03-30T12:28:50.750092+00:00,14.0,,,,Light rain. Mostly cloudy.,
TimeAndDate,Singapore,Singapore,2026-03-30T12:28:53.389742+00:00,29.0,,,,Passing clouds.,
TimeAndDate,Sydney,Australia,2026-03-30T12:28:55.607918+00:00,21.0,,,,Clear.,
TimeAndDate,Melbourne,Australia,2026-03-30T12:28:58.659464+00:00,18.0,,,,Clear.,
TimeAndDate,Auckland,New Zealand,2026-03-30T12:29:01.740979+00:00,19.0,,,,Passing clouds.,
TimeAndDate,Beirut,Lebanon,2026-03-30T12:29:05.320894+00:00,12.0,,,,Scattered clouds.,
TimeAndDate,New York,United States,2026-03-30T12:29:20.560055+00:00,10.0,,,,Sunny.,
TimeAndDate,Los Angeles,United States,2026-03-30T12:29:24.312392+00:00,14.0,,,,Fog.,
TimeAndDate,Chicago,United States,2026-03-30T12:29:27.884488+00:00,12.0,,,,Partly sunny.,
TimeAndDate,Toronto,Canada,2026-03-30T12:29:31.683434+00:00,8.0,,,,Overcast.,
TimeAndDate,Mexico City,Mexico,2026-03-30T12:29:34.827440+00:00,11.0,,,,Passing clouds.,
TimeAndDate,Sao Paulo,Brazil,2026-03-30T12:29:38.294419+00:00,22.0,,,,Sunny.,
TimeAndDate,Buenos Aires,Argentina,2026-03-30T12:29:42.378921+00:00,23.0,,,,Fog.,
TimeAndDate,London,United Kingdom,2026-03-30T12:29:45.557892+00:00,10.0,,,,Scattered clouds.,
TimeAndDate,Paris,France,2026-03-30T12:29:48.647370+00:00,11.0,,,,Broken clouds.,
TimeAndDate,Berlin,Germany,2026-03-30T12:29:51.542200+00:00,7.0,,,,Sprinkles. Partly sunny.,
TimeAndDate,Madrid,Spain,2026-03-30T12:29:53.917490+00:00,15.0,,,,Sunny.,
TimeAndDate,Rome,Italy,2026-03-30T12:29:55.949858+00:00,18.0,,,,Passing clouds.,
TimeAndDate,Cairo,Egypt,2026-03-30T12:29:58.828428+00:00,22.0,,,,Partly sunny.,
TimeAndDate,Nairobi,Kenya,2026-03-30T12:30:01.023081+00:00,26.0,,,,Partly sunny.,
TimeAndDate,Johannesburg,South Africa,2026-03-30T12:30:03.227455+00:00,28.0,,,,Scattered clouds.,
TimeAndDate,Dubai,United Arab Emirates,2026-03-30T12:30:05.311725+00:00,27.0,,,,Sunny.,
TimeAndDate,Mumbai,India,2026-03-30T12:30:07.424948+00:00,32.0,,,,Scattered clouds.,
TimeAndDate,Tokyo,Japan,2026-03-30T12:30:10.244612+00:00,18.0,,,,Overcast.,
TimeAndDate,Seoul,South Korea,2026-03-30T12:30:13.017181+00:00,14.0,,,,Light rain. Mostly cloudy.,
TimeAndDate,Singapore,Singapore,2026-03-30T12:30:15.631348+00:00,29.0,,,,Passing clouds.,
TimeAndDate,Sydney,Australia,2026-03-30T12:30:17.966709+00:00,21.0,,,,Clear.,
TimeAndDate,Melbourne,Australia,2026-03-30T12:30:20.525114+00:00,18.0,,,,Clear.,
TimeAndDate,Auckland,New Zealand,2026-03-30T12:30:22.827976+00:00,19.0,,,,Passing clouds.,
TimeAndDate,Beirut,Lebanon,2026-03-30T12:30:25.847258+00:00,12.0,,,,Scattered clouds.,
TimeAndDate,New York,United States,2026-03-30T12:30:39.504007+00:00,10.0,,,,Sunny.,
TimeAndDate,Los Angeles,United States,2026-03-30T12:30:42.199141+00:00,14.0,,,,Fog.,
TimeAndDate,Chicago,United States,2026-03-30T12:30:44.706699+00:00,12.0,,,,Partly sunny.,
TimeAndDate,Toronto,Canada,2026-03-30T12:30:47.623005+00:00,8.0,,,,Overcast.,
TimeAndDate,Mexico City,Mexico,2026-03-30T12:30:50.553060+00:00,11.0,,,,Passing clouds.,
TimeAndDate,Sao Paulo,Brazil,2026-03-30T12:30:53.148623+00:00,22.0,,,,Sunny.,
TimeAndDate,Buenos Aires,Argentina,2026-03-30T12:30:55.381592+00:00,23.0,,,,Fog.,
TimeAndDate,London,United Kingdom,2026-03-30T12:30:57.983493+00:00,10.0,,,,Scattered clouds.,
TimeAndDate,Paris,France,2026-03-30T12:31:00.485447+00:00,11.0,,,,Broken clouds.,
TimeAndDate,Berlin,Germany,2026-03-30T12:31:03.976554+00:00,7.0,,,,Sprinkles. Partly sunny.,
TimeAndDate,Madrid,Spain,2026-03-30T12:31:06.234325+00:00,15.0,,,,Sunny.,
TimeAndDate,Rome,Italy,2026-03-30T12:31:09.492787+00:00,18.0,,,,Passing clouds.,
TimeAndDate,Cairo,Egypt,2026-03-30T12:31:12.128803+00:00,22.0,,,,Partly sunny.,
TimeAndDate,Nairobi,Kenya,2026-03-30T12:31:15.216586+00:00,26.0,,,,Partly sunny.,
TimeAndDate,Johannesburg,South Africa,2026-03-30T12:31:18.096796+00:00,28.0,,,,Scattered clouds.,
TimeAndDate,Dubai,United Arab Emirates,2026-03-30T12:31:21.219636+00:00,27.0,,,,Sunny.,
TimeAndDate,Mumbai,India,2026-03-30T12:31:24.616809+00:00,32.0,,,,Scattered clouds.,
TimeAndDate,Tokyo,Japan,2026-03-30T12:31:27.208188+00:00,18.0,,,,Overcast.,
TimeAndDate,Seoul,South Korea,2026-03-30T12:31:29.910653+00:00,14.0,,,,Light rain. Mostly cloudy.,
TimeAndDate,Singapore,Singapore,2026-03-30T12:31:32.390726+00:00,29.0,,,,Passing clouds.,
TimeAndDate,Sydney,Australia,2026-03-30T12:31:34.801431+00:00,21.0,,,,Clear.,
TimeAndDate,Melbourne,Australia,2026-03-30T12:31:38.544193+00:00,18.0,,,,Clear.,
TimeAndDate,Auckland,New Zealand,2026-03-30T12:31:43.729978+00:00,19.0,,,,Passing clouds.,
TimeAndDate,Beirut,Lebanon,2026-03-30T12:31:45.995188+00:00,12.0,,,,Scattered clouds.,
TimeAndDate,New York,United States,2026-03-30T12:31:59.872963+00:00,10.0,,,,Sunny.,
TimeAndDate,Los Angeles,United States,2026-03-30T12:32:02.528624+00:00,14.0,,,,Fog.,
TimeAndDate,Chicago,United States,2026-03-30T12:32:04.647920+00:00,12.0,,,,Partly sunny.,
TimeAndDate,Toronto,Canada,2026-03-30T12:32:07.099601+00:00,8.0,,,,Overcast.,
TimeAndDate,Mexico City,Mexico,2026-03-30T12:32:09.556405+00:00,11.0,,,,Passing clouds.,
TimeAndDate,Sao Paulo,Brazil,2026-03-30T12:32:11.686574+00:00,22.0,,,,Sunny.,
TimeAndDate,Buenos Aires,Argentina,2026-03-30T12:32:14.872128+00:00,23.0,,,,Fog.,
TimeAndDate,London,United Kingdom,2026-03-30T12:32:17.587501+00:00,10.0,,,,Scattered clouds.,
TimeAndDate,Paris,France,2026-03-30T12:32:20.422417+00:00,11.0,,,,Broken clouds.,
TimeAndDate,Berlin,Germany,2026-03-30T12:32:23.282222+00:00,7.0,,,,Sprinkles. Partly sunny.,
TimeAndDate,Madrid,Spain,2026-03-30T12:32:25.653808+00:00,15.0,,,,Sunny.,
TimeAndDate,Rome,Italy,2026-03-30T12:32:28.044539+00:00,18.0,,,,Passing clouds.,
TimeAndDate,Cairo,Egypt,2026-03-30T12:32:31.178384+00:00,22.0,,,,Partly sunny.,
TimeAndDate,Nairobi,Kenya,2026-03-30T12:32:36.278773+00:00,26.0,,,,Partly sunny.,
TimeAndDate,Johannesburg,South Africa,2026-03-30T12:32:46.567022+00:00,28.0,,,,Scattered clouds.,
TimeAndDate,Dubai,United Arab Emirates,2026-03-30T12:32:52.871472+00:00,27.0,,,,Sunny.,
TimeAndDate,Mumbai,India,2026-03-30T12:33:01.816627+00:00,32.0,,,,Scattered clouds.,
TimeAndDate,Tokyo,Japan,2026-03-30T12:33:11.776922+00:00,18.0,,,,Overcast.,
TimeAndDate,Seoul,South Korea,2026-03-30T12:33:17.368020+00:00,14.0,,,,Light rain. Mostly cloudy.,
TimeAndDate,Singapore,Singapore,2026-03-30T12:33:22.405964+00:00,29.0,,,,Passing clouds.,
TimeAndDate,Sydney,Australia,2026-03-30T12:33:29.339156+00:00,21.0,,,,Clear.,
TimeAndDate,Beirut,Lebanon,2026-03-30T12:40:08.498434+00:00,12.0,10.0,68.0,29.0,Scattered clouds.,8.0
TimeAndDate,New York,United States,2026-03-30T12:40:28.691042+00:00,10.0,8.0,74.0,17.0,Sunny.,0.0
TimeAndDate,Los Angeles,United States,2026-03-30T12:40:33.484751+00:00,14.0,14.0,96.0,6.0,Fog.,0.0
TimeAndDate,Chicago,United States,2026-03-30T12:40:37.244417+00:00,12.0,10.0,59.0,13.0,Partly sunny.,3.0
TimeAndDate,Toronto,Canada,2026-03-30T12:40:42.551323+00:00,8.0,6.0,46.0,11.0,Overcast.,0.0
TimeAndDate,Mexico City,Mexico,2026-03-30T12:40:47.169766+00:00,11.0,10.0,77.0,7.0,Passing clouds.,2.0
TimeAndDate,Sao Paulo,Brazil,2026-03-30T12:40:52.084347+00:00,22.0,22.0,78.0,7.0,Sunny.,0.0
TimeAndDate,Buenos Aires,Argentina,2026-03-30T12:40:57.326009+00:00,23.0,21.0,94.0,15.0,Fog.,5.0
